Y,A,AA,G
4.41627979730418,22,484,3.08488137624227
5.55972805030429,27,729,3.64787211525254
4.32733050362373,22,484,3.55330447596498
5.05807963927044,25,625,3.45973735582083
4.56260446787042,23,529,3.55277180718258
5.60868948674533,27,729,3.4131487403065
5.00889712156782,25,625,3.68920255522244
4.35424419365028,22,484,3.3701433474198
4.48644286401876,23,529,3.82047832012177
6.39025390646627,30,900,3.81973156216554
4.65635756936012,23,529,3.04344085115008
4.70639646346585,24,576,3.90961830643937
6.22389996108909,29,841,3.13133226614445
5.02706025737333,25,625,3.631476608105
4.4665303085424,23,529,3.96930181141943
5.09511470768602,25,625,3.24705126369372
4.8264006366011,24,576,3.37147894571535
4.25236217512721,22,484,3.9319376219064
4.79573412031721,24,576,3.48169165709987
6.20220207783224,29,841,3.25977932126261
4.78977691172359,24,576,3.53667566925287
4.73201853572197,24,576,3.78587088477798
4.23584506114531,22,484,3.89254667866044
4.54526997178718,23,529,3.51248002331704
5.11552876258163,25,625,3.16751445224509
5.52920864814496,27,729,3.76013805787079
4.85509081300362,24,576,3.21972271520644
5.03805800760892,25,625,3.54331171722151
4.28164123967427,22,484,3.69875630247407
5.94906223852376,28,784,3.07416279660538
5.2955115439504,26,676,3.5025558967609
5.11776448615232,25,625,3.20213929144666
5.62455922981049,27,729,3.21562606934458
5.8328986251684,28,784,3.68380350456573
4.81571388781994,24,576,3.39782406412996
5.01640119072748,25,625,3.69477535970509
6.51723065048481,30,900,3.06241687363945
4.55536440020041,23,529,3.57982230791822
4.83421528068992,24,576,3.28373012249358
5.88113125016057,28,784,3.37705001840368
4.99394741888913,25,625,3.76068061450496
4.87280790631782,24,576,3.08352915290743
5.14671812094322,25,625,3.06271966081113
4.40082803882587,22,484,3.25152691360563
4.64344330469902,23,529,3.07024590903893
5.48485825550238,27,729,3.94194600405172
4.35231328420765,22,484,3.44456179975532
4.27849829213324,22,484,3.80938283540308
4.36389094799106,22,484,3.30278212297708
6.24938107422985,29,841,3.08394855121151
5.08542785560124,25,625,3.35720937419683
6.44336092027675,30,900,3.54219816508703
6.52848408287575,30,900,3.05241140606813
4.75204500815944,24,576,3.72202092711814
4.79900640799474,24,576,3.47500608442351
5.58343194588543,27,729,3.47993728844449
4.47196654847365,23,529,3.95408662594855
4.57556206168598,23,529,3.37340345326811
4.38557392518848,22,484,3.20087007363327
5.11890082401487,25,625,3.17657855362631
5.91159021579118,28,784,3.19014741387218
4.613478574211,23,529,3.27062664763071
4.63830299289598,23,529,3.09628807217814
6.42659543476805,30,900,3.64774439367466
6.200219352775,29,841,3.24871380440891
4.61920169749138,23,529,3.17103689955547
4.72972444556948,24,576,3.90484765870497
4.47168164419934,23,529,3.88773950585164
4.64198212735603,23,529,3.15355718228966
4.88561177774015,24,576,3.0781256982591
5.32379271663422,26,676,3.48418899974786
5.63019352279898,27,729,3.2060537263751
5.95434676601069,28,784,3.02830892894417
5.01002843052355,25,625,3.64091493422166
4.73583528878913,24,576,3.73677801084705
4.95258176200184,25,625,3.99348319531418
5.03203045353577,25,625,3.63170311367139
4.98202654823445,25,625,3.89403584436513
4.875626625217,24,576,3.08841073978692
6.51756805247343,30,900,3.12645004270598
5.60519522940066,27,729,3.27689723530784
4.57720903351765,23,529,3.39815422403626
4.59839073737903,23,529,3.26070232619531
5.0728004082572,25,625,3.33636253816076
4.86558495144866,24,576,3.20004964130931
4.51403318254406,23,529,3.7903581704013
5.04411224152305,25,625,3.58629251294769
4.89957118543814,24,576,3.0123565485701
4.53041724345174,23,529,3.60239213658497
5.35930367090566,26,676,3.28243705793284
4.75914233466399,24,576,3.70610775519162
4.28288056901868,22,484,3.66925742803141
4.31105316165004,22,484,3.65724554704502
6.38315932452147,30,900,3.82875666907057
4.62502760870393,23,529,3.02432448370382
5.54355636909335,27,729,3.66805665986612
5.04765378240121,25,625,3.43899128818884
6.0832403050619,29,841,3.79923882614821
4.42050189964997,22,484,3.0471067270264
4.29787640707103,22,484,3.64551082067192
5.37246146970192,26,676,3.22833985672332
6.06994565510274,29,841,3.87019057315774
4.30697692234812,22,484,3.59649708960205
5.26859462144591,26,676,3.76420850632712
5.90789877525897,28,784,3.24930709996261
4.34343973175978,22,484,3.45689029898494
6.49448084429168,30,900,3.25664105312899
4.39086368594404,22,484,3.26084781484678
5.07832922493644,25,625,3.35436546988785
4.30787489482964,22,484,3.62022648053244
4.309135245786,22,484,3.63454782543704
6.1342396391484,29,841,3.54995644954033
5.1087124691713,25,625,3.2078705560416
6.42489197033299,30,900,3.63668497186154
4.87233049357866,24,576,3.1259525665082
5.66061291455404,27,729,3.06422506948002
6.25523871257465,29,841,3.0186863951385
5.03440256123763,25,625,3.58648167736828
4.97653016788406,25,625,3.83033657609485
5.06737996040358,25,625,3.46995098679326
4.49948305786089,23,529,3.74862953461707
5.28326260487608,26,676,3.62615197221749
6.4661292504315,30,900,3.41521215601824
4.82650944222733,24,576,3.30754553410225
4.3393568242434,22,484,3.48701210739091
4.9717889630557,25,625,3.87345497077331
6.50806631990424,30,900,3.24848994077183
4.77585485609084,24,576,3.64381092321128
4.85653328314078,24,576,3.1854323616717
5.0676032674029,25,625,3.30511024547741
4.25606428642652,22,484,3.79990139743313
4.59976916881893,23,529,3.36656988412142
5.10587755665964,25,625,3.17534837429412
4.99432877984259,25,625,3.83361507346854
5.15062448446233,25,625,3.00641005695798
4.95103795622097,25,625,3.99588336329907
4.32528142757518,22,484,3.57121509080753
4.35367279349456,22,484,3.4243843825534
4.62445480359406,23,529,3.18047932093032
4.85601098595447,24,576,3.23116023116745
4.65231637585134,23,529,3.04669441841543
4.39432557370627,22,484,3.22596351010725
4.47458291867202,23,529,3.94355753809214
5.32411460472694,26,676,3.48921339563094
4.99918782992014,25,625,3.72423622896895
4.2801788149303,22,484,3.69714444945566
4.35542376917048,22,484,3.32445308915339
4.74293946507858,24,576,3.85096494224854
4.56574424051009,23,529,3.36862057703547
6.47580087824571,30,900,3.33341355016455
4.35144768986664,22,484,3.40253075072542
4.3605130723234,22,484,3.33996163425036
4.98690401714979,25,625,3.85766647337005
4.6989637908338,24,576,3.98905028053559
5.14073445362748,25,625,3.01253021764569
4.63573551894112,23,529,3.16032494790852
4.40468004660725,22,484,3.09495837474242
4.24636498702563,22,484,3.98188223037869
4.85285181221796,24,576,3.3180376412347
4.44588568438923,22,484,3.0252547999844
4.64054480196795,23,529,3.12047397973947
6.34923579319222,30,900,3.95696999225765
4.29350781618213,22,484,3.64531734655611
4.53149966297642,23,529,3.70217563933693
4.34368018092946,22,484,3.35721179749817
4.70953830549185,24,576,3.96407987060957
4.96152658655718,25,625,3.92901007994078
4.78764506884615,24,576,3.4663113146089
4.38111429233603,22,484,3.25308688962832
5.33569117905954,26,676,3.37509045191109
4.55875522837516,23,529,3.45811295183375
4.82783714486695,24,576,3.40709845907986
4.80647405127731,24,576,3.48947058338672
5.78829179775376,28,784,3.86932087806053
4.53964488948472,23,529,3.59166202531196
4.33989780910529,22,484,3.3931022901088
4.49190019306884,23,529,3.83421436394565
5.14824339846919,25,625,3.08125568274409
5.29048107687903,26,676,3.50931449700147
5.01773204541292,25,625,3.64525122474879
5.6483770358304,27,729,3.23036255245097
4.8640225983646,24,576,3.17328832764179
4.7090053813256,24,576,3.96019854070619
5.12174138318187,25,625,3.15877105714753
4.34348475256518,22,484,3.42866250127554
5.61580015039502,27,729,3.30826552235521
4.53566861353508,23,529,3.63567682215944
4.86529406159227,24,576,3.12853790307418
5.66343461844374,27,729,3.07144345086999
4.56766184872765,23,529,3.42421556846239
5.48290427830283,27,729,3.87767955800518
5.54022783290897,27,729,3.71321934647858
4.33406597046519,22,484,3.49848862318322
4.95904455152022,25,625,3.94220990501344
4.39806474004924,22,484,3.28928351285867
4.47688673427877,23,529,3.97627972927876
6.46371718255053,30,900,3.31136421673
5.59971683314504,27,729,3.42324660206214
6.35205281832699,30,900,3.9743770849891
5.64127185913735,27,729,3.23156100860797
4.39750343895086,22,484,3.17356461985037
6.50661594216635,30,900,3.29346143803559
4.87407533552063,24,576,3.12024234398268
4.38029141992684,22,484,3.30611895606853
4.84924675366107,24,576,3.21060138195753
5.94156715044225,28,784,3.07643936248496
4.56370499591126,23,529,3.39243265497498
6.17283991767463,29,841,3.34478693455458
4.59855537291475,23,529,3.29389303992502
4.8810381295205,24,576,3.10533092287369
5.3301243642735,26,676,3.40078259282745
4.85193754451361,24,576,3.26166149973869
4.38988341580593,22,484,3.33025799063034
4.5265484529465,23,529,3.64162470283918
4.36202276616351,22,484,3.36616252060048
4.38824562499582,22,484,3.26785355131142
5.10711076539551,25,625,3.14468339621089
5.26635692822624,26,676,3.68507699109614
4.87727759826821,24,576,3.04763354361057
4.41252648693555,22,484,3.23380233254284
5.53942521624046,27,729,3.72865941026248
4.60442049701083,23,529,3.34189618984237
4.76042487597097,24,576,3.7229234657716
4.78624765605583,24,576,3.58851628564298
6.08784094505863,29,841,3.81944979145192
5.35586876409695,26,676,3.23999267281033
4.25318773599519,22,484,3.88985353335738
6.22236352635348,29,841,3.10244549089111
5.08259826730849,25,625,3.31081140087917
5.91462437111834,28,784,3.29146001231857
4.96838088352455,25,625,3.90717475046404
4.31819337072912,22,484,3.54382901568897
4.54816170392807,23,529,3.53607090283185
4.7281218039188,24,576,3.85056488658302
4.37076062098645,22,484,3.26854669046588
5.01675245815809,25,625,3.70014910283498
4.33215215969908,22,484,3.50693633686751
4.49826538554823,23,529,3.79963187105022
5.02663118170934,25,625,3.52903770050034
4.90112022202115,24,576,3.04387246654369
5.05295090338091,25,625,3.49492543772794
6.4255835175023,30,900,3.63663576776162
4.81558193492752,24,576,3.49231245159172
4.98447311050662,25,625,3.81197484070435
4.41121359401289,22,484,3.0888667954132
4.8800022786277,24,576,3.04499583435245
4.61778977723805,23,529,3.13687666645274
4.98385283545177,25,625,3.81742135039531
5.772184344203,28,784,3.84933532192372
4.49446856637734,23,529,3.78247229591943
4.90688255558239,24,576,3.00802554143593
5.06095780145637,25,625,3.45059043075889
4.75021700964483,24,576,3.72869745409116
4.28016129771799,22,484,3.76042165770195
6.3630651707754,30,900,3.98154939734377
5.31411703373504,26,676,3.46094872034155
4.40304695698564,22,484,3.16699560103007
6.43798098564637,30,900,3.63385392026976
4.56612550007973,23,529,3.46087695891038
5.11242742031135,25,625,3.14553532726131
4.77737807143894,24,576,3.59228725358844
4.36360690840367,22,484,3.28489860263653
10.3726777546016,22,484,3.28997313673608
5.65185399523012,27,729,3.18665938451886
4.25747093318504,22,484,3.88422165438533
4.63520675607525,23,529,3.11747010005638
4.4173515788457,22,484,3.11826282273978
4.38703636892867,22,484,3.16059400932863
4.24448801531424,22,484,3.89978382666595
5.83756514020739,28,784,3.62451044982299
4.80581384496681,24,576,3.41557605145499
5.0648168640866,25,625,3.39866271847859
6.39021592194947,30,900,3.82411469565704
4.94910157438352,25,625,3.97873697755858
4.43001730615919,22,484,3.01154298102483
4.38944431034589,22,484,3.22544882725924
5.8106271932773,28,784,3.70923033356667
4.55095715138211,23,529,3.54756442899816
6.057112821104,29,841,3.97604347392917
4.47215903222831,23,529,3.9593787023332
4.56023323371768,23,529,3.46438532602042
4.75564534385099,24,576,3.70164334331639
4.41469927001939,22,484,3.03996798023582
5.76565752587173,28,784,3.91395034594461
5.21799155638514,26,676,3.91138315736316
4.54628563428193,23,529,3.5237202309072
5.87565093697859,28,784,3.4495134355966
4.85951399481568,24,576,3.23856447101571
4.9365971638002,25,625,3.97063367115334
4.64401624592277,23,529,3.13080964353867
4.72696426721339,24,576,3.82184102386236
4.70773651169421,24,576,3.92043824470602
4.2265487582491,22,484,3.99753654981032
4.59712472517208,23,529,3.43228417797945
4.23880321412811,22,484,3.95790151157416
4.72974466927577,24,576,3.84849955374375
6.55267372236757,30,900,3.01445181015879
4.3586249021928,22,484,3.418804515386
4.83629348145326,24,576,3.27033905382268
4.65086024740181,23,529,3.00999788334593
4.84864394488157,24,576,3.25167988496833
6.44222853242485,30,900,3.55290791974403
4.63561782624167,23,529,3.13355423696339
4.73181592475347,24,576,3.91967727406882
4.61992803812085,23,529,3.19841168308631
4.37825923997062,22,484,3.2663968866691
4.28285211407773,22,484,3.63481229264289
5.06865176558935,25,625,3.38739629928023
4.76727977704417,24,576,3.72585080680437
5.76389121763275,28,784,3.90257613337599
6.04887314908169,29,841,3.95118752378039
4.63070057156258,23,529,3.16584057291038
5.02594844327707,25,625,3.66484048892744
4.25620528302142,22,484,3.86280399141833
4.80578656290618,24,576,3.49635081621818
4.71540479386244,24,576,3.92472396278754
4.38977427197084,22,484,3.16959528927691
5.39305617036532,26,676,3.12855244544335
5.01822671186331,25,625,3.63799619372003
4.48611812251968,23,529,3.93670760118403
4.31535254470073,22,484,3.57949769101106
5.0833327019528,25,625,3.32554542925209
6.06687386543268,29,841,3.91521123959683
4.74587504605347,24,576,3.7231747743208
4.4209504436797,22,484,3.03120969468728
4.65675041876376,23,529,3.05710142641328
4.27256710348659,22,484,3.81287589017302
4.64255082046339,23,529,3.07636227877811
5.04554442749274,25,625,3.52766331704333
6.15233652943344,29,841,3.45538150216453
5.80262978631507,28,784,3.70665925554931
4.70552977937826,24,576,3.90798951219767
4.29599397337634,22,484,3.76205900683999
4.41076155150716,22,484,3.13014243682846
4.36618550911201,22,484,3.33708493318409
6.46540774465109,30,900,3.41986966645345
5.5286772248972,27,729,3.74489928921685
4.25245116737953,22,484,3.92673455737531
4.84925646830918,24,576,3.26580385072157
4.39261354021976,22,484,3.19420503615402
16.4044257418223,22,484,3.08633756055497
4.26143018257096,22,484,3.85085407691076
5.04600633208542,25,625,3.505279451143
4.88255559466197,24,576,3.06818138575181
6.20616723595552,29,841,3.26001544110477
4.83748235046428,24,576,3.25925511238165
4.54216868725001,23,529,3.51200313493609
4.79209175484095,24,576,3.55542772775516
4.99531547892096,25,625,3.86506183817983
4.85093089891645,24,576,3.21164603927173
4.99737291600604,25,625,3.7757949042134
5.00583475011175,25,625,3.70704950555228
4.28911436005695,22,484,3.73589117638767
5.3846215524523,26,676,3.24083085777238
5.0148319426003,25,625,3.75695809000172
5.89033056209337,28,784,3.4507186729461
4.33550482841803,22,484,3.45531000266783
4.24705259545072,22,484,3.9046890954487
5.01859102765686,25,625,3.62478965264745
4.3812532433371,22,484,3.21398097439669
4.48862383023308,23,529,3.81673638615757
5.07326568463132,25,625,3.34137776377611
6.14272267954647,29,841,3.41975399316289
5.85751860504174,28,784,3.60820869216695
4.83145205635456,24,576,3.34649300784804
4.82750999134157,24,576,3.3193156698253
5.55344947616281,27,729,3.64500000886619
5.09615045716538,25,625,3.2623881874606
4.85780843106107,24,576,3.17135334201157
5.03203997093835,25,625,3.55813484103419
4.4762525471866,23,529,3.9678992270492
4.46382467102845,23,529,3.91243651718833
4.82187302358232,24,576,3.36638563335873
5.84005655820447,28,784,3.54415996163152
5.58881456381092,27,729,3.41145387175493
4.45404359309269,23,529,3.93363368278369
4.30650125541633,22,484,3.63727467996068
4.56365643015811,23,529,3.45330498879775
5.38384148143972,26,676,3.15038237883709
4.86899833569295,24,576,3.16574908629991
4.97418691876038,25,625,3.86370020033792
4.98945271783812,25,625,3.65873462683521
4.79475656770845,24,576,3.5716917864047
5.05201079169332,25,625,3.58550239959732
5.89610162318834,28,784,3.35654009669088
4.82930307211491,24,576,3.37832303042524
4.39431360820201,22,484,3.17266204464249
5.02148462709826,25,625,3.62007034034468
5.03342029810516,25,625,3.65425867587328
4.54335597002742,23,529,3.61469675740227
5.54866805062058,27,729,3.56550596584566
4.32534608912758,22,484,3.4274873950053
4.27319424429458,22,484,3.7461969864089
5.60504519253485,27,729,3.36774654616602
4.75067178661748,24,576,3.71571147209033
4.36245125428395,22,484,3.32776377885602
4.3723095767625,22,484,3.29145032307133
5.11505831724871,25,625,3.17533186962828
4.407577271826,22,484,3.12076418567449
5.08610660110385,25,625,3.32935136836022
5.37876803659718,26,676,3.0741337093059
4.70692013956716,24,576,3.98942785058171
4.49134205087424,23,529,3.92481438233517
4.58284654227014,23,529,3.36051412741654
5.8731648479111,28,784,3.3811598198954
4.6370534230972,23,529,3.16476966859773
4.7420719318292,24,576,3.8880961141549
4.29482840196885,22,484,3.57101559638977
4.98145253474002,25,625,3.88923257961869
5.01841111774996,25,625,3.70856863632798
5.35462528011715,26,676,3.19224132434465
4.32270354891449,22,484,3.59594054985791
4.87937914382908,24,576,3.12383863143623
6.15842392134014,29,841,3.42186568654142
5.32766781209371,26,676,3.51603861525655
4.35316782316105,22,484,3.41380442422815
4.80128835083116,24,576,3.51366504793987
4.5817805029365,23,529,3.35698174452409
5.01867352544991,25,625,3.66393580962904
4.82460870547641,24,576,3.32389844441786
4.57491536315791,23,529,3.4049836366903
5.59326345528741,27,729,3.38375782291405
4.32182818938843,22,484,3.51051718136296
4.36965508641379,22,484,3.30846937047318
4.63224237170619,23,529,3.05557262175716
4.87055918418919,24,576,3.0762433600612
5.61169647767375,27,729,3.3547397039365
4.5663559194165,23,529,3.40791331767105
5.31645309211013,26,676,3.4922065900173
4.80623563334272,24,576,3.47060850076377
4.62779750255218,23,529,3.21902666729875
5.90242166787469,28,784,3.34116006386466
5.9250866619698,28,784,3.13295185915194
4.85686577541655,24,576,3.26205993350595
4.34274841144103,22,484,3.4478857414797
5.01301067918321,25,625,3.65825816639699
5.86105243310146,28,784,3.40951257455163
4.50850601436503,23,529,3.79215402388945
